# rmin,rmaj,elong,ne,nh,nz,nf,zeff,te,ti,q,btor,zimp,aimp,ahyd,aimass,wexbs,gne,gni,gnh,gnz,gte,gti,gq,gvtor,vtor,gvpol,vpol,gvpar,vpar
1.9560e-01,9.7927e-01,1.4890e+00,4.7920e+19,2.6050e+14,2.7400e+18,1.9790e+18,2.1000e+00,1.1030e+00,9.3310e-01,1.4390e+00,5.4570e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,2.6810e-01,5.7060e-01,4.8080e-01,-1.3860e+00,3.7080e-01,7.7340e-01,1.0330e+00,2.1820e+00,9.6920e+04,6.0940e+00,-1.1410e+03,2.1350e+00,9.6300e+04
1.9957e-01,9.7865e-01,1.4890e+00,4.7870e+19,2.6000e+14,2.7560e+18,1.9340e+18,2.1130e+00,1.1020e+00,9.3020e-01,1.4450e+00,5.4530e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,2.1580e-01,5.3420e-01,4.6400e-01,-1.4630e+00,3.7490e-01,7.8300e-01,1.0590e+00,2.2430e+00,9.6050e+04,6.2840e+00,-1.1130e+03,2.1830e+00,9.5460e+04
2.0353e-01,9.7802e-01,1.4900e+00,4.7830e+19,2.5950e+14,2.7730e+18,1.8880e+18,2.1270e+00,1.1000e+00,9.2720e-01,1.4510e+00,5.4500e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,1.6260e-01,4.9230e-01,4.4320e-01,-1.5270e+00,3.7990e-01,8.0030e-01,1.0860e+00,2.3050e+00,9.5170e+04,6.4640e+00,-1.0840e+03,2.2300e+00,9.4610e+04
2.0748e-01,9.7739e-01,1.4900e+00,4.7810e+19,2.5900e+14,2.7910e+18,1.8430e+18,2.1400e+00,1.0980e+00,9.2420e-01,1.4580e+00,5.4460e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,1.0880e-01,4.4530e-01,4.1820e-01,-1.5810e+00,3.8610e-01,8.2410e-01,1.1120e+00,2.3660e+00,9.4280e+04,6.6310e+00,-1.0560e+03,2.2760e+00,9.3750e+04
2.1143e-01,9.7675e-01,1.4910e+00,4.7790e+19,2.5860e+14,2.8090e+18,1.7980e+18,2.1540e+00,1.0970e+00,9.2110e-01,1.4640e+00,5.4430e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,5.4520e-02,3.9360e-01,3.8930e-01,-1.6230e+00,3.9350e-01,8.5350e-01,1.1390e+00,2.4280e+00,9.3370e+04,6.7860e+00,-1.0280e+03,2.3210e+00,9.2880e+04
2.1536e-01,9.7610e-01,1.4910e+00,4.7780e+19,2.5820e+14,2.8280e+18,1.7530e+18,2.1670e+00,1.0950e+00,9.1790e-01,1.4710e+00,5.4390e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,6.8120e-05,3.3740e-01,3.5630e-01,-1.6550e+00,4.0200e-01,8.8760e-01,1.1660e+00,2.4880e+00,9.2450e+04,6.9270e+00,-9.9950e+02,2.3650e+00,9.2010e+04
2.1929e-01,9.7544e-01,1.4920e+00,4.7790e+19,2.5790e+14,2.8470e+18,1.7080e+18,2.1800e+00,1.0930e+00,9.1460e-01,1.4780e+00,5.4350e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-5.4340e-02,2.7710e-01,3.1940e-01,-1.6770e+00,4.1190e-01,9.2520e-01,1.1940e+00,2.5480e+00,9.1510e+04,7.0540e+00,-9.7160e+02,2.4070e+00,9.1130e+04
2.2321e-01,9.7477e-01,1.4920e+00,4.7810e+19,2.5760e+14,2.8660e+18,1.6640e+18,2.1930e+00,1.0910e+00,9.1110e-01,1.4850e+00,5.4320e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-1.0850e-01,2.1310e-01,2.7870e-01,-1.6880e+00,4.2300e-01,9.6550e-01,1.2230e+00,2.6060e+00,9.0570e+04,7.1650e+00,-9.4420e+02,2.4470e+00,9.0240e+04
2.2712e-01,9.7410e-01,1.4930e+00,4.7830e+19,2.5730e+14,2.8860e+18,1.6200e+18,2.2060e+00,1.0890e+00,9.0750e-01,1.4930e+00,5.4280e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-1.6220e-01,1.4580e-01,2.3450e-01,-1.6890e+00,4.3540e-01,1.0070e+00,1.2520e+00,2.6610e+00,8.9620e+04,7.2590e+00,-9.1720e+02,2.4850e+00,8.9350e+04
2.3103e-01,9.7342e-01,1.4930e+00,4.7870e+19,2.5710e+14,2.9060e+18,1.5760e+18,2.2180e+00,1.0880e+00,9.0380e-01,1.5000e+00,5.4240e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-2.1530e-01,7.5920e-02,1.8700e-01,-1.6820e+00,4.4910e-01,1.0500e+00,1.2840e+00,2.7140e+00,8.8650e+04,7.3320e+00,-8.9060e+02,2.5210e+00,8.8460e+04
2.3492e-01,9.7274e-01,1.4940e+00,4.7910e+19,2.5690e+14,2.9250e+18,1.5330e+18,2.2300e+00,1.0860e+00,8.9990e-01,1.5080e+00,5.4200e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-2.6760e-01,3.8320e-03,1.3670e-01,-1.6670e+00,4.6380e-01,1.0930e+00,1.3160e+00,2.7640e+00,8.7680e+04,7.3830e+00,-8.6470e+02,2.5540e+00,8.7560e+04
2.3881e-01,9.7205e-01,1.4940e+00,4.7970e+19,2.5680e+14,2.9450e+18,1.4900e+18,2.2410e+00,1.0840e+00,8.9590e-01,1.5160e+00,5.4170e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-3.1900e-01,-6.9900e-02,8.3790e-02,-1.6440e+00,4.7960e-01,1.1350e+00,1.3510e+00,2.8090e+00,8.6710e+04,7.4110e+00,-8.3940e+02,2.5840e+00,8.6670e+04
2.4269e-01,9.7135e-01,1.4950e+00,4.8040e+19,2.5670e+14,2.9640e+18,1.4480e+18,2.2520e+00,1.0810e+00,8.9180e-01,1.5240e+00,5.4130e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-3.6930e-01,-1.4470e-01,2.8680e-02,-1.6140e+00,4.9640e-01,1.1750e+00,1.3880e+00,2.8500e+00,8.5730e+04,7.4110e+00,-8.1490e+02,2.6110e+00,8.5770e+04
2.4656e-01,9.7065e-01,1.4950e+00,4.8110e+19,2.5670e+14,2.9830e+18,1.4060e+18,2.2610e+00,1.0790e+00,8.8750e-01,1.5330e+00,5.4090e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-4.1830e-01,-2.2000e-01,-2.8070e-02,-1.5790e+00,5.1430e-01,1.2130e+00,1.4260e+00,2.8860e+00,8.4760e+04,7.3820e+00,-7.9110e+02,2.6340e+00,8.4880e+04
2.5043e-01,9.6994e-01,1.4960e+00,4.8200e+19,2.5680e+14,3.0020e+18,1.3640e+18,2.2710e+00,1.0770e+00,8.8310e-01,1.5420e+00,5.4050e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-4.6610e-01,-2.9490e-01,-8.5850e-02,-1.5400e+00,5.3310e-01,1.2480e+00,1.4680e+00,2.9170e+00,8.3780e+04,7.3200e+00,-7.6820e+02,2.6540e+00,8.3990e+04
2.5428e-01,9.6923e-01,1.4970e+00,4.8290e+19,2.5690e+14,3.0200e+18,1.3230e+18,2.2790e+00,1.0750e+00,8.7870e-01,1.5510e+00,5.4010e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-5.1240e-01,-3.6880e-01,-1.4410e-01,-1.4970e+00,5.5300e-01,1.2800e+00,1.5120e+00,2.9420e+00,8.2810e+04,7.2210e+00,-7.4620e+02,2.6710e+00,8.3100e+04
2.5813e-01,9.6852e-01,1.4970e+00,4.8390e+19,2.5710e+14,3.0380e+18,1.2830e+18,2.2860e+00,1.0720e+00,8.7420e-01,1.5600e+00,5.3970e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-5.5710e-01,-4.4110e-01,-2.0210e-01,-1.4530e+00,5.7380e-01,1.3090e+00,1.5580e+00,2.9610e+00,8.1840e+04,7.0820e+00,-7.2530e+02,2.6830e+00,8.2220e+04
2.6197e-01,9.6780e-01,1.4980e+00,4.8510e+19,2.5730e+14,3.0550e+18,1.2430e+18,2.2930e+00,1.0700e+00,8.6960e-01,1.5700e+00,5.3930e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-6.0010e-01,-5.1090e-01,-2.5930e-01,-1.4090e+00,5.9570e-01,1.3340e+00,1.6080e+00,2.9730e+00,8.0880e+04,6.9010e+00,-7.0540e+02,2.6910e+00,8.1350e+04
2.6580e-01,9.6707e-01,1.4990e+00,4.8630e+19,2.5760e+14,3.0720e+18,1.2040e+18,2.2990e+00,1.0670e+00,8.6500e-01,1.5800e+00,5.3890e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-6.4140e-01,-5.7760e-01,-3.1500e-01,-1.3650e+00,6.1870e-01,1.3550e+00,1.6600e+00,2.9780e+00,7.9930e+04,6.6740e+00,-6.8660e+02,2.6950e+00,8.0480e+04
2.6962e-01,9.6635e-01,1.4990e+00,4.8750e+19,2.5800e+14,3.0880e+18,1.1650e+18,2.3040e+00,1.0650e+00,8.6030e-01,1.5910e+00,5.3850e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-6.8080e-01,-6.4040e-01,-3.6830e-01,-1.3230e+00,6.4310e-01,1.3730e+00,1.7160e+00,2.9760e+00,7.8990e+04,6.3980e+00,-6.6900e+02,2.6950e+00,7.9630e+04
2.7343e-01,9.6562e-01,1.5000e+00,4.8890e+19,2.5840e+14,3.1040e+18,1.1270e+18,2.3090e+00,1.0620e+00,8.5560e-01,1.6020e+00,5.3810e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-7.1810e-01,-6.9860e-01,-4.1860e-01,-1.2860e+00,6.6880e-01,1.3880e+00,1.7740e+00,2.9670e+00,7.8070e+04,6.0730e+00,-6.5270e+02,2.6910e+00,7.8790e+04
2.7723e-01,9.6488e-01,1.5010e+00,4.9030e+19,2.5880e+14,3.1200e+18,1.0900e+18,2.3130e+00,1.0590e+00,8.5090e-01,1.6130e+00,5.3770e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-7.5340e-01,-7.5140e-01,-4.6490e-01,-1.2530e+00,6.9610e-01,1.4000e+00,1.8350e+00,2.9510e+00,7.7170e+04,5.6930e+00,-6.3770e+02,2.6810e+00,7.7960e+04
2.8102e-01,9.6415e-01,1.5020e+00,4.9180e+19,2.5930e+14,3.1350e+18,1.0530e+18,2.3160e+00,1.0560e+00,8.4620e-01,1.6250e+00,5.3730e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-7.8640e-01,-7.9830e-01,-5.0670e-01,-1.2260e+00,7.2520e-01,1.4090e+00,1.8980e+00,2.9270e+00,7.6280e+04,5.2600e+00,-6.2400e+02,2.6680e+00,7.7140e+04
2.8480e-01,9.6341e-01,1.5020e+00,4.9340e+19,2.5990e+14,3.1500e+18,1.0170e+18,2.3190e+00,1.0530e+00,8.4160e-01,1.6380e+00,5.3680e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.1700e-01,-8.3850e-01,-5.4310e-01,-1.2070e+00,7.5620e-01,1.4160e+00,1.9650e+00,2.8960e+00,7.5410e+04,4.7730e+00,-6.1180e+02,2.6500e+00,7.6340e+04
2.8857e-01,9.6267e-01,1.5030e+00,4.9500e+19,2.6040e+14,3.1640e+18,9.8180e+17,2.3210e+00,1.0500e+00,8.3690e-01,1.6500e+00,5.3640e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.4520e-01,-8.7160e-01,-5.7350e-01,-1.1960e+00,7.8920e-01,1.4220e+00,2.0330e+00,2.8590e+00,7.4560e+04,4.2360e+00,-6.0110e+02,2.6280e+00,7.5550e+04
2.9232e-01,9.6193e-01,1.5040e+00,4.9660e+19,2.6100e+14,3.1790e+18,9.4740e+17,2.3240e+00,1.0470e+00,8.3220e-01,1.6640e+00,5.3600e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.7080e-01,-8.9700e-01,-5.9710e-01,-1.1950e+00,8.2460e-01,1.4270e+00,2.1030e+00,2.8140e+00,7.3740e+04,3.6530e+00,-5.9180e+02,2.6010e+00,7.4790e+04
2.9607e-01,9.6119e-01,1.5050e+00,4.9830e+19,2.6170e+14,3.1940e+18,9.1380e+17,2.3260e+00,1.0430e+00,8.2760e-01,1.6780e+00,5.3560e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.9370e-01,-9.1430e-01,-6.1330e-01,-1.2030e+00,8.6230e-01,1.4330e+00,2.1750e+00,2.7640e+00,7.2940e+04,3.0260e+00,-5.8410e+02,2.5710e+00,7.4030e+04
2.9980e-01,9.6044e-01,1.5060e+00,5.0010e+19,2.6230e+14,3.2090e+18,8.8100e+17,2.3270e+00,1.0400e+00,8.2300e-01,1.6920e+00,5.3520e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.1370e-01,-9.2300e-01,-6.2140e-01,-1.2220e+00,9.0260e-01,1.4390e+00,2.2480e+00,2.7070e+00,7.2170e+04,2.3580e+00,-5.7800e+02,2.5360e+00,7.3300e+04
3.0353e-01,9.5970e-01,1.5070e+00,5.0190e+19,2.6290e+14,3.2240e+18,8.4900e+17,2.3290e+00,1.0360e+00,8.1840e-01,1.7070e+00,5.3480e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.3080e-01,-9.2280e-01,-6.2090e-01,-1.2520e+00,9.4550e-01,1.4460e+00,2.3230e+00,2.6450e+00,7.1420e+04,1.6590e+00,-5.7350e+02,2.4980e+00,7.2590e+04
3.0724e-01,9.5895e-01,1.5080e+00,5.0370e+19,2.6360e+14,3.2400e+18,8.1770e+17,2.3320e+00,1.0320e+00,8.1390e-01,1.7230e+00,5.3440e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.4470e-01,-9.1350e-01,-6.1140e-01,-1.2920e+00,9.9110e-01,1.4550e+00,2.3970e+00,2.5780e+00,7.0710e+04,9.3820e-01,-5.7060e+02,2.4570e+00,7.1900e+04
3.1093e-01,9.5820e-01,1.5090e+00,5.0560e+19,2.6420e+14,3.2560e+18,7.8740e+17,2.3340e+00,1.0280e+00,8.0930e-01,1.7390e+00,5.3390e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.5550e-01,-8.9500e-01,-5.9260e-01,-1.3440e+00,1.0390e+00,1.4670e+00,2.4720e+00,2.5080e+00,7.0020e+04,2.0410e-01,-5.6940e+02,2.4130e+00,7.1230e+04
3.1462e-01,9.5745e-01,1.5100e+00,5.0750e+19,2.6480e+14,3.2730e+18,7.5780e+17,2.3370e+00,1.0240e+00,8.0470e-01,1.7560e+00,5.3350e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.6280e-01,-8.6710e-01,-5.6400e-01,-1.4060e+00,1.0900e+00,1.4810e+00,2.5470e+00,2.4330e+00,6.9350e+04,-5.3340e-01,-5.6970e+02,2.3660e+00,7.0570e+04
3.1829e-01,9.5670e-01,1.5120e+00,5.0940e+19,2.6540e+14,3.2910e+18,7.2910e+17,2.3400e+00,1.0190e+00,8.0020e-01,1.7730e+00,5.3310e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.6670e-01,-8.2970e-01,-5.2530e-01,-1.4800e+00,1.1430e+00,1.4990e+00,2.6210e+00,2.3560e+00,6.8720e+04,-1.2650e+00,-5.7170e+02,2.3170e+00,6.9940e+04
3.2194e-01,9.5594e-01,1.5130e+00,5.1130e+19,2.6590e+14,3.3100e+18,7.0120e+17,2.3450e+00,1.0150e+00,7.9560e-01,1.7910e+00,5.3270e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.6700e-01,-7.8270e-01,-4.7630e-01,-1.5630e+00,1.1990e+00,1.5210e+00,2.6940e+00,2.2770e+00,6.8120e+04,-1.9820e+00,-5.7530e+02,2.2660e+00,6.9330e+04
3.2558e-01,9.5518e-01,1.5140e+00,5.1310e+19,2.6640e+14,3.3300e+18,6.7420e+17,2.3500e+00,1.0100e+00,7.9100e-01,1.8100e+00,5.3230e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.6350e-01,-7.2640e-01,-4.1710e-01,-1.6550e+00,1.2570e+00,1.5460e+00,2.7650e+00,2.1960e+00,6.7540e+04,-2.6760e+00,-5.8050e+02,2.2130e+00,6.8750e+04
3.2920e-01,9.5442e-01,1.5160e+00,5.1500e+19,2.6670e+14,3.3520e+18,6.4790e+17,2.3560e+00,1.0050e+00,7.8630e-01,1.8290e+00,5.3180e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.5610e-01,-6.6060e-01,-3.4750e-01,-1.7560e+00,1.3160e+00,1.5750e+00,2.8340e+00,2.1150e+00,6.6990e+04,-3.3380e+00,-5.8720e+02,2.1600e+00,6.8180e+04
3.3281e-01,9.5366e-01,1.5180e+00,5.1690e+19,2.6710e+14,3.3750e+18,6.2250e+17,2.3630e+00,1.0000e+00,7.8160e-01,1.8490e+00,5.3140e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.4460e-01,-5.8570e-01,-2.6760e-01,-1.8630e+00,1.3770e+00,1.6070e+00,2.9010e+00,2.0330e+00,6.6470e+04,-3.9590e+00,-5.9540e+02,2.1060e+00,6.7630e+04
3.3639e-01,9.5288e-01,1.5190e+00,5.1870e+19,2.6730e+14,3.3990e+18,5.9790e+17,2.3710e+00,9.9480e-01,7.7680e-01,1.8700e+00,5.3100e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.2900e-01,-5.0160e-01,-1.7720e-01,-1.9770e+00,1.4400e+00,1.6430e+00,2.9650e+00,1.9530e+00,6.5970e+04,-4.5320e+00,-6.0510e+02,2.0520e+00,6.7100e+04
3.3996e-01,9.5211e-01,1.5210e+00,5.2050e+19,2.6740e+14,3.4250e+18,5.7410e+17,2.3800e+00,9.8940e-01,7.7200e-01,1.8910e+00,5.3060e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-9.0890e-01,-4.0860e-01,-7.6750e-02,-2.0950e+00,1.5030e+00,1.6810e+00,3.0260e+00,1.8730e+00,6.5500e+04,-5.0540e+00,-6.1610e+02,1.9980e+00,6.6600e+04
3.4351e-01,9.5133e-01,1.5230e+00,5.2230e+19,2.6750e+14,3.4530e+18,5.5110e+17,2.3910e+00,9.8370e-01,7.6710e-01,1.9130e+00,5.3010e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.8430e-01,-3.0700e-01,3.3640e-02,-2.2160e+00,1.5670e+00,1.7230e+00,3.0840e+00,1.7950e+00,6.5060e+04,-5.5220e+00,-6.2850e+02,1.9450e+00,6.6110e+04
3.4704e-01,9.5054e-01,1.5250e+00,5.2400e+19,2.6740e+14,3.4820e+18,5.2880e+17,2.4020e+00,9.7790e-01,7.6220e-01,1.9350e+00,5.2970e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.5500e-01,-1.9700e-01,1.5360e-01,-2.3370e+00,1.6310e+00,1.7660e+00,3.1380e+00,1.7200e+00,6.4630e+04,-5.9340e+00,-6.4210e+02,1.8930e+00,6.5640e+04
3.5055e-01,9.4975e-01,1.5270e+00,5.2560e+19,2.6720e+14,3.5130e+18,5.0730e+17,2.4160e+00,9.7190e-01,7.5720e-01,1.9580e+00,5.2920e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-8.2070e-01,-7.8880e-02,2.8290e-01,-2.4580e+00,1.6950e+00,1.8110e+00,3.1890e+00,1.6480e+00,6.4230e+04,-6.2870e+00,-6.5680e+02,1.8430e+00,6.5190e+04
3.5404e-01,9.4895e-01,1.5290e+00,5.2720e+19,2.6680e+14,3.5460e+18,4.8660e+17,2.4310e+00,9.6570e-01,7.5210e-01,1.9810e+00,5.2880e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-7.8140e-01,4.7020e-02,4.2120e-01,-2.5760e+00,1.7580e+00,1.8560e+00,3.2350e+00,1.5790e+00,6.3860e+04,-6.5790e+00,-6.7270e+02,1.7940e+00,6.4760e+04
3.5751e-01,9.4814e-01,1.5310e+00,5.2860e+19,2.6640e+14,3.5800e+18,4.6650e+17,2.4470e+00,9.5940e-01,7.4690e-01,2.0050e+00,5.2830e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-7.3690e-01,1.8030e-01,5.6800e-01,-2.6900e+00,1.8210e+00,1.9010e+00,3.2780e+00,1.5140e+00,6.3500e+04,-6.8130e+00,-6.8950e+02,1.7480e+00,6.4340e+04
3.6096e-01,9.4732e-01,1.5330e+00,5.3000e+19,2.6580e+14,3.6160e+18,4.4710e+17,2.4640e+00,9.5290e-01,7.4170e-01,2.0290e+00,5.2790e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-6.8700e-01,3.2060e-01,7.2280e-01,-2.7980e+00,1.8820e+00,1.9460e+00,3.3170e+00,1.4530e+00,6.3160e+04,-6.9910e+00,-7.0720e+02,1.7040e+00,6.3940e+04
3.6439e-01,9.4650e-01,1.5350e+00,5.3130e+19,2.6500e+14,3.6540e+18,4.2840e+17,2.4840e+00,9.4640e-01,7.3640e-01,2.0540e+00,5.2740e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-6.3160e-01,4.6740e-01,8.8480e-01,-2.8970e+00,1.9430e+00,1.9900e+00,3.3530e+00,1.3970e+00,6.2830e+04,-7.1140e+00,-7.2560e+02,1.6640e+00,6.3550e+04
3.6780e-01,9.4566e-01,1.5380e+00,5.3250e+19,2.6410e+14,3.6930e+18,4.1040e+17,2.5040e+00,9.3960e-01,7.3110e-01,2.0790e+00,5.2700e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-5.7060e-01,6.2030e-01,1.0540e+00,-2.9870e+00,2.0010e+00,2.0320e+00,3.3860e+00,1.3450e+00,6.2530e+04,-7.1860e+00,-7.4470e+02,1.6270e+00,6.3180e+04
3.7119e-01,9.4482e-01,1.5400e+00,5.3350e+19,2.6300e+14,3.7330e+18,3.9300e+17,2.5260e+00,9.3280e-01,7.2570e-01,2.1040e+00,5.2650e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-5.0390e-01,7.7890e-01,1.2290e+00,-3.0640e+00,2.0580e+00,2.0710e+00,3.4150e+00,1.3000e+00,6.2230e+04,-7.2070e+00,-7.6430e+02,1.5940e+00,6.2810e+04
3.7456e-01,9.4397e-01,1.5420e+00,5.3440e+19,2.6180e+14,3.7750e+18,3.7620e+17,2.5500e+00,9.2590e-01,7.2030e-01,2.1300e+00,5.2600e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-4.3120e-01,9.4260e-01,1.4090e+00,-3.1280e+00,2.1140e+00,2.1070e+00,3.4410e+00,1.2600e+00,6.1950e+04,-7.1810e+00,-7.8430e+02,1.5650e+00,6.2460e+04
3.7791e-01,9.4311e-01,1.5440e+00,5.3520e+19,2.6040e+14,3.8180e+18,3.6000e+17,2.5750e+00,9.1890e-01,7.1490e-01,2.1570e+00,5.2550e-01,6.0000e+00,1.2000e+01,2.0000e+00,2.0000e+00,0.0000e+00,-3.5270e-01,1.1110e+00,1.5950e+00,-3.1780e+00,2.1680e+00,2.1400e+00,3.4660e+00,1.2260e+00,6.1680e+04,-7.1110e+00,-8.0460e+02,1.5410e+00,6.2120e+04
