# rmin,xti,xdi,xte,xdz,xvt,xvp,xtiW20,xdiW20,xteW20,xtiDBM,xdiDBM,xteDBM,xteETG,xteMTM,xteETGM,xdiETGM,gmaW20ii,omgW20ii,gmaW20ie,omgW20ie,gmaW20ei,omgW20ei,gmaW20ee,omgW20ee,gmaDBM,omgDBM,gmaMTM,omgMTM,gmaETGM,omgETGM,dbsqprf
# m,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,m^2/s,s^-1,rad/s,s^-1,rad/s,s^-1,rad/s,s^-1,rad/s,s^-1,rad/s,s^-1,rad/s,s^-1,rad/s,s^-1
0.0000e+00,0.0000e+00,0.0000e+00,3.0330e-23,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,3.0330e-23,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4090e-07,9.3130e-10,0.0000e+00,0.0000e+00,5.2730e-31
1.1897e-02,0.0000e+00,0.0000e+00,1.6300e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.6300e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.1410e+03,4.2400e+04,0.0000e+00,0.0000e+00,2.8270e-08
2.1142e-02,0.0000e+00,0.0000e+00,8.6820e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,8.6820e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.5840e+03,4.5530e+04,0.0000e+00,0.0000e+00,1.4990e-08
3.5878e-02,0.0000e+00,0.0000e+00,4.4020e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.4020e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.9110e+03,4.4880e+04,0.0000e+00,0.0000e+00,7.5480e-09
5.1768e-02,0.0000e+00,0.0000e+00,5.9140e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.8020e-01,1.1120e-01,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,8.5330e+03,4.7030e+04,6.3100e+04,2.1900e+05,8.1660e-09
6.6833e-02,0.0000e+00,0.0000e+00,1.5500e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.4420e-01,1.0050e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.1280e+04,3.8130e+04,1.5040e+05,2.0750e+05,9.1660e-09
8.1390e-02,0.0000e+00,2.0200e-01,2.5240e+00,-1.3860e-01,1.0710e-01,6.6600e-02,0.0000e+00,1.1470e-01,8.9470e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.6010e-01,1.9550e+00,8.7220e-02,4.5110e+04,-4.6360e+05,1.8740e+04,3.9250e+05,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.5470e+04,3.7280e+04,2.0740e+05,2.0330e+05,9.3350e-09
9.5696e-02,0.0000e+00,7.4750e-01,3.3840e+00,-5.8680e-01,6.2680e-01,3.3610e-01,0.0000e+00,3.0740e-01,3.7590e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.5120e-01,2.7960e+00,4.4010e-01,8.2980e+04,-5.1370e+05,1.5260e+04,3.9930e+05,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.0210e+04,4.1740e+04,2.5200e+05,2.0290e+05,9.0820e-09
1.0985e-01,3.5500e-01,1.3300e+00,4.1220e+00,-1.0310e+00,1.3100e+00,6.6860e-01,3.5500e-01,4.5090e-01,7.5100e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.2940e-01,3.5180e+00,8.7950e-01,1.0930e+05,-5.4800e+05,1.1120e+04,4.0230e+05,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.5230e+04,4.7820e+04,2.8910e+05,2.0450e+05,8.6190e-09
1.2389e-01,9.4240e-01,2.0360e+00,4.7350e+00,-1.7420e+00,2.4200e+00,1.2220e+00,9.4240e-01,7.0990e-01,1.0810e-01,1.1200e-14,1.0030e-14,1.5620e-14,0.0000e+00,5.0200e-01,4.1250e+00,1.3260e+00,1.3780e+05,-5.7250e+05,6.8610e+03,4.0230e+05,0.0000e+00,-5.4050e+04,9.3440e+03,1.1390e+05,2.0930e-01,-7.8590e+05,3.0550e+04,5.4450e+04,3.2070e+05,2.0750e+05,8.0720e-09
1.3785e-01,1.8700e+00,2.9680e+00,5.1950e+00,-3.1030e+00,4.0950e+00,2.2120e+00,1.8700e+00,1.2540e+00,9.8070e-02,1.0680e-13,9.6630e-14,1.4880e-13,0.0000e+00,4.7870e-01,4.6190e+00,1.7140e+00,1.6840e+05,-5.8920e+05,2.6040e+03,4.0010e+05,0.0000e+00,-5.3100e+04,2.2150e+04,1.1470e+05,6.7060e-01,-7.6380e+05,3.6230e+04,6.1950e+04,3.4770e+05,2.1160e+05,7.5980e-09
1.5172e-01,3.1260e+00,3.9110e+00,5.6170e+00,-5.3400e+00,6.2720e+00,3.6640e+00,3.1260e+00,1.9150e+00,1.1150e-01,3.1100e-13,2.8510e-13,4.3180e-13,0.0000e+00,5.0610e-01,5.0000e+00,1.9960e+00,1.9900e+05,-6.0170e+05,1.5850e+03,3.9650e+05,1.4690e+03,-3.4270e+05,3.2760e+04,1.1590e+05,1.1730e+00,-7.4210e+05,4.2310e+04,6.9980e+04,3.7020e+05,2.1670e+05,7.9240e-09
1.6551e-01,4.5130e+00,4.6910e+00,5.9220e+00,-8.3190e+00,8.5080e+00,5.2710e+00,4.5130e+00,2.5500e+00,1.6720e-01,6.4200e-13,6.0190e-13,8.8700e-13,0.0000e+00,4.8600e-01,5.2690e+00,2.1410e+00,2.2630e+05,-6.1470e+05,5.6410e+03,3.9180e+05,1.2740e+04,-3.2930e+05,4.1300e+04,1.1710e+05,1.7140e+00,-7.2080e+05,4.8770e+04,7.8440e+04,3.8830e+05,2.2270e+05,7.4990e-09
1.7922e-01,5.6860e+00,5.1880e+00,6.1310e+00,-1.1750e+01,1.0170e+01,6.5990e+00,5.6860e+00,3.0500e+00,2.4540e-01,1.1230e-12,1.0880e-12,1.5420e-12,0.0000e+00,4.5290e-01,5.4330e+00,2.1380e+00,2.4710e+05,-6.3160e+05,9.4740e+03,3.8640e+05,1.9240e+04,-3.1670e+05,4.7890e+04,1.1780e+05,2.2880e+00,-6.9970e+05,5.5610e+04,8.7400e+04,4.0210e+05,2.2950e+05,6.8830e-09
1.9284e-01,6.3110e+00,5.3430e+00,6.2230e+00,-1.5380e+01,1.0790e+01,7.2930e+00,6.3110e+00,3.3440e+00,3.0860e-01,1.7920e-12,1.8080e-12,2.4400e-12,0.0000e+00,4.1370e-01,5.5010e+00,1.9980e+00,2.5890e+05,-6.5280e+05,1.2980e+04,3.8050e+05,2.3390e+04,-3.0520e+05,5.2540e+04,1.1770e+05,2.9020e+00,-6.7870e+05,6.2840e+04,9.6860e+04,4.1210e+05,2.3720e+05,6.1850e-09
2.0636e-01,6.2260e+00,5.1570e+00,6.1830e+00,-1.9120e+01,1.0240e+01,7.2170e+00,6.2260e+00,3.4030e+00,3.2400e-01,2.7140e-12,2.8620e-12,3.6600e-12,0.0000e+00,3.7160e-01,5.4870e+00,1.7540e+00,2.5980e+05,-6.7600e+05,1.6090e+04,3.7440e+05,2.6160e+04,-2.9450e+05,5.5190e+04,1.1680e+05,3.5690e+00,-6.5800e+05,7.0330e+04,1.0660e+05,4.1860e+05,2.4560e+05,5.4590e-09
2.1979e-01,5.4980e+00,4.6830e+00,6.0120e+00,-2.3380e+01,8.7400e+00,6.4710e+00,5.4980e+00,3.2470e+00,2.8060e-01,3.9930e-12,4.3930e-12,5.3270e-12,0.0000e+00,3.2910e-01,5.4020e+00,1.4360e+00,2.4950e+05,-6.9720e+05,1.8780e+04,3.6820e+05,2.8110e+04,-2.8390e+05,5.5850e+04,1.1510e+05,4.3070e+00,-6.3760e+05,7.7880e+04,1.1600e+05,4.2190e+05,2.5460e+05,4.7440e-09
2.3312e-01,4.3280e+00,3.9870e+00,5.7300e+00,-2.9980e+01,6.6740e+00,5.2880e+00,4.3280e+00,2.9260e+00,1.8880e-01,5.7610e-12,6.5870e-12,7.5950e-12,3.1190e-03,2.8680e-01,5.2510e+00,1.0610e+00,2.2820e+05,-7.1320e+05,2.1060e+04,3.6210e+05,3.0860e+04,-2.7320e+05,5.4690e+04,1.1260e+05,5.1220e+00,-6.1760e+05,8.5230e+04,1.2500e+05,4.2200e+05,2.6420e+05,4.0530e-09
2.4635e-01,3.0060e+00,3.1330e+00,5.4140e+00,-4.9950e+01,4.4810e+00,3.9680e+00,3.0060e+00,2.5100e+00,7.8750e-02,8.1320e-12,9.6600e-12,1.0620e-11,5.5520e-02,2.4650e-01,5.0330e+00,6.2300e-01,1.9750e+05,-7.2150e+05,2.2940e+04,3.5620e+05,3.4440e+04,-2.6440e+05,5.2010e+04,1.0910e+05,6.0030e+00,-5.9790e+05,9.2150e+04,1.3290e+05,4.1820e+05,2.7450e+05,3.4090e-09
2.5947e-01,1.7930e+00,1.4130e+00,7.6160e+00,7.9780e+01,2.5070e+00,1.2380e+00,1.7930e+00,1.3240e+00,2.5640e+00,1.1110e-11,1.3840e-11,1.4450e-11,1.0310e-01,2.0790e-01,4.7410e+00,8.8710e-02,1.6120e+05,-7.2140e+05,2.4380e+04,3.5060e+05,3.5820e+04,-2.6170e+05,4.8710e+04,3.6810e+05,6.8970e+00,-5.7810e+05,9.8350e+04,1.3930e+05,4.0960e+05,2.8620e+05,2.8100e-09
2.7249e-01,1.0240e+00,1.1700e+00,7.1300e+00,5.7900e+00,1.2840e+00,6.8060e-01,1.0240e+00,1.1700e+00,2.4450e+00,1.4430e-11,1.9370e-11,1.8890e-11,1.4730e-01,1.7040e-01,4.3670e+00,0.0000e+00,1.2510e+05,-7.1420e+05,2.5290e+04,3.4510e+05,3.7880e+04,-2.5550e+05,4.8880e+04,3.6180e+05,7.7050e+00,-5.5740e+05,1.0340e+05,1.4330e+05,3.9500e+05,3.0000e+05,2.2470e-09
2.8539e-01,1.6770e+00,8.3340e-01,6.5650e+00,8.2890e+00,1.6070e+00,1.5140e+00,1.6770e+00,8.3340e-01,2.3160e+00,1.7620e-11,2.6710e-11,2.3700e-11,1.9230e-01,1.3330e-01,3.9230e+00,0.0000e+00,4.6010e+04,-1.7660e+05,2.7270e+04,3.3230e+05,4.0660e+04,-2.5030e+05,4.7920e+04,3.5480e+05,8.3180e+00,-5.3520e+05,1.0650e+05,1.4420e+05,3.7470e+05,3.1620e+05,1.7130e-09
2.9816e-01,2.0330e+00,9.0080e-01,5.9750e+00,2.5120e+00,4.6050e+00,8.2110e-01,2.0330e+00,9.0080e-01,2.1910e+00,2.0290e-11,3.6950e-11,2.9190e-11,2.4180e-01,9.8840e-02,3.4430e+00,0.0000e+00,9.8820e+04,-4.1520e+05,2.2930e+04,3.3360e+05,4.4170e+04,-2.4640e+05,4.6150e+04,3.4760e+05,1.0940e+01,-2.6310e+06,1.0680e+05,1.4100e+05,3.5060e+05,3.3460e+05,1.2350e-09
3.1080e-01,3.5990e+00,7.3720e-01,5.5190e+00,3.6860e+00,8.2670e+00,1.4840e+00,3.5990e+00,7.3720e-01,2.1790e+00,2.2330e-11,5.2130e-11,3.7020e-11,2.9650e-01,6.9750e-02,2.9740e+00,0.0000e+00,1.2640e+05,-4.0460e+05,2.3570e+04,3.2980e+05,4.7880e+04,-2.4390e+05,4.4240e+04,3.4070e+05,1.5420e+01,-2.5470e+06,1.0360e+05,1.3370e+05,3.2600e+05,3.5350e+05,8.4600e-10
3.2328e-01,3.9850e+00,5.0630e-01,5.0910e+00,3.6880e+00,9.2330e+00,1.6620e+00,3.9850e+00,5.0630e-01,2.1360e+00,2.3950e-11,7.4770e-11,5.1160e-11,3.5550e-01,4.8230e-02,2.5510e+00,0.0000e+00,1.3350e+05,-3.9720e+05,2.4160e+04,3.2590e+05,5.0800e+04,-2.4210e+05,4.2850e+04,3.3480e+05,2.1410e+01,-2.4570e+06,9.7180e+04,1.2370e+05,3.0320e+05,3.7100e+05,5.6710e-10
3.3560e-01,3.7070e+00,3.7110e-01,4.7590e+00,3.2190e+00,8.9000e+00,1.5360e+00,3.7070e+00,3.7110e-01,2.1130e+00,2.5790e-11,1.0310e-10,8.0070e-11,4.1920e-01,3.4350e-02,2.1930e+00,0.0000e+00,1.3050e+05,-3.8910e+05,2.4930e+04,3.2170e+05,5.2090e+04,-2.3990e+05,4.2320e+04,3.2970e+05,2.9320e+01,-2.3560e+06,8.9000e+04,1.1360e+05,2.8350e+05,3.8550e+05,3.9090e-10
3.4774e-01,3.1510e+00,4.4210e-01,4.5380e+00,2.6410e+00,8.1110e+00,1.2870e+00,3.1510e+00,4.4210e-01,2.1270e+00,2.9160e-11,1.1180e-10,1.4140e-10,4.8940e-01,2.6450e-02,1.8950e+00,0.0000e+00,1.2190e+05,-3.7930e+05,2.5920e+04,3.1740e+05,5.1480e+04,-2.3630e+05,4.2550e+04,3.2530e+05,3.9680e+01,-2.2460e+06,8.1040e+04,1.0520e+05,2.6680e+05,3.9680e+05,2.9080e-10
3.5969e-01,2.4940e+00,7.1950e-01,4.3930e+00,2.0560e+00,7.1980e+00,1.0010e+00,2.4940e+00,7.1950e-01,2.1610e+00,3.6610e-11,1.7230e-11,2.7130e-10,5.6680e-01,2.2110e-02,1.6440e+00,0.0000e+00,1.0940e+05,-3.6780e+05,2.7010e+04,3.1300e+05,4.9330e+04,-2.3170e+05,4.3150e+04,3.2120e+05,5.3190e+01,-2.1320e+06,7.4180e+04,9.9000e+04,2.5210e+05,4.0560e+05,2.3450e-10
3.7143e-01,1.8200e+00,1.1240e+00,4.2640e+00,1.4910e+00,6.2680e+00,7.1670e-01,1.8200e+00,1.1240e+00,2.1800e+00,5.3010e-11,0.0000e+00,5.4280e-10,6.4770e-01,1.8990e-02,1.4170e+00,0.0000e+00,9.4220e+04,-3.5550e+05,2.7930e+04,3.0860e+05,4.6290e+04,-2.2690e+05,4.3630e+04,3.1720e+05,7.0670e+01,-2.0220e+06,6.7210e+04,9.3420e+04,2.3800e+05,4.1300e+05,1.9410e-10
3.8297e-01,1.1520e+00,1.1730e+00,3.3820e+00,9.5060e-01,5.3800e+00,4.5150e-01,1.1520e+00,1.1730e+00,2.0040e+00,8.5390e-11,0.0000e+00,1.0990e-09,1.6220e-01,1.5100e-02,1.2000e+00,0.0000e+00,7.6790e+04,-3.4310e+05,2.8350e+04,3.0430e+05,5.4180e+04,-2.2280e+05,4.1950e+04,3.1080e+05,9.3060e+01,-1.9240e+06,5.6860e+04,8.6370e+04,2.2300e+05,4.2020e+05,1.4860e-10
3.9427e-01,5.3890e-01,2.4440e+01,2.9810e+00,4.7810e-01,4.5480e+00,2.2710e-01,5.3890e-01,1.4420e+00,1.7780e+00,1.3630e-10,8.0850e-09,2.2210e-09,2.0620e-01,9.8470e-03,9.8730e-01,2.3000e+01,5.4500e+04,-3.3210e+05,2.7880e+04,3.0010e+05,6.3650e+04,-2.2540e+05,3.9390e+04,3.0490e+05,1.2150e+02,-1.8420e+06,3.6930e+04,8.1180e+04,2.0650e+05,4.2780e+05,9.3170e-11
4.0535e-01,1.4480e-01,8.1050e+00,2.5990e+00,1.8790e-01,8.4970e-02,9.1890e-02,1.4480e-01,2.8850e+00,1.5580e+00,1.7990e-10,6.0190e-09,4.4570e-09,2.5810e-01,2.7310e-03,7.8070e-01,5.2200e+00,1.9500e+04,-3.1410e+05,2.5650e+04,2.9570e+05,6.9170e+04,-2.3430e+05,3.6470e+04,2.9970e+05,1.5740e+02,-1.7750e+06,3.5070e+04,-9.3500e+03,1.8830e+05,4.3560e+05,2.4820e-11
4.1618e-01,1.1400e-01,-9.7050e+00,2.2960e+00,1.4290e-01,2.5860e-02,6.9730e-02,1.1400e-01,-1.1870e+01,1.3890e+00,1.1130e-10,8.2670e-09,8.8500e-09,3.1730e-01,6.9370e-04,5.8910e-01,2.1670e+00,1.4600e+04,-3.0210e+05,2.4460e+04,2.9190e+05,7.0180e+04,-2.4690e+05,3.3370e+04,2.9500e+05,2.0240e+02,-1.7170e+06,5.7520e+04,-2.1360e+04,1.6880e+05,4.4320e+05,6.0500e-12
4.2675e-01,9.7880e-02,-4.4300e-01,2.0570e+00,1.1340e-01,1.5000e-02,5.4090e-02,9.7880e-02,-1.5210e+00,1.2480e+00,0.0000e+00,1.3960e-08,1.7390e-08,3.8260e-01,5.4170e-03,4.2060e-01,1.0780e+00,1.3010e+04,-2.9580e+05,2.3170e+04,2.8840e+05,6.7300e+04,-2.5950e+05,3.0490e+04,2.9080e+05,2.5850e+02,-1.6580e+06,7.0700e+04,-3.0470e+04,1.4870e+05,4.5010e+05,4.5300e-11
4.3707e-01,8.9930e-02,-3.1290e-01,1.8910e+00,9.5280e-02,1.0130e-02,4.3170e-02,8.9930e-02,-8.9170e-01,1.1460e+00,0.0000e+00,2.6440e-08,3.3880e-08,4.5190e-01,9.8950e-03,2.8300e-01,5.7880e-01,1.2250e+04,-2.9390e+05,2.1760e+04,2.8480e+05,6.3820e+04,-2.6870e+05,2.8080e+04,2.8700e+05,3.2870e+02,-1.5880e+06,7.7610e+04,-3.6480e+04,1.2860e+05,4.5530e+05,7.9250e-11
4.4711e-01,8.4480e-02,-4.0720e-01,1.7830e+00,8.4930e-02,7.6590e-03,3.4960e-02,8.4480e-02,-7.3380e-01,1.0630e+00,0.0000e+00,5.4750e-08,6.6110e-08,5.2490e-01,1.3260e-02,1.8260e-01,3.2660e-01,1.1940e+04,-2.9620e+05,2.0390e+04,2.8140e+05,6.2290e+04,-2.7760e+05,2.5930e+04,2.8330e+05,4.1780e+02,-1.5020e+06,7.9980e+04,-3.9580e+04,1.1000e+05,4.5830e+05,1.0160e-10
4.5687e-01,9.4380e-01,-4.2500e-01,2.0950e+00,8.6050e-02,6.7880e-03,2.9320e-02,8.0960e-02,-7.2470e-01,1.0040e+00,8.6290e-01,8.7540e-02,3.4520e-01,6.0420e-01,1.5180e-02,1.2650e-01,2.1220e-01,1.2200e+04,-3.0320e+05,1.9050e+04,2.7790e+05,6.5790e+04,-2.8480e+05,2.4180e+04,2.7980e+05,2.2960e+04,5.1380e+03,7.8900e+04,-4.0130e+04,9.6770e+04,4.5750e+05,1.1130e-10
4.6634e-01,3.2850e+00,1.0190e+00,3.1440e+00,1.3640e-01,2.4790e-02,2.8230e-02,8.5280e-02,-8.0090e-01,9.7800e-01,3.2000e+00,1.6130e+00,1.3310e+00,6.9720e-01,1.5330e-02,1.2320e-01,2.0670e-01,1.7510e+04,-3.1870e+05,1.8340e+04,2.7460e+05,7.6020e+04,-2.8900e+05,2.2890e+04,2.7640e+05,4.1740e+04,1.1150e+04,7.4710e+04,-3.8150e+04,9.6110e+04,4.5090e+05,1.0730e-10
4.7551e-01,5.5920e+00,6.2020e+00,3.9720e+00,-2.4790e+00,3.6720e+00,2.9020e-01,1.0010e+00,-2.0410e-01,1.1370e+00,4.5900e+00,6.0400e+00,1.7970e+00,8.2560e-01,1.2920e-02,2.0020e-01,3.6590e-01,7.5860e+04,-3.3470e+05,1.9550e+04,2.7210e+05,9.1690e+04,-2.8680e+05,2.2330e+04,2.7320e+05,5.5050e+04,1.7410e+04,6.6860e+04,-3.3110e+04,1.1460e+05,4.3550e+05,8.6500e-11
4.8436e-01,2.0680e+01,2.6450e+01,2.9240e+00,-2.5200e-01,4.7170e+00,7.6970e-01,2.3500e+00,4.4230e-01,1.4330e+00,1.8330e+01,2.5000e+01,0.0000e+00,1.0500e+00,6.9140e-03,4.3420e-01,1.0040e+00,1.1110e+05,-3.4070e+05,1.9780e+04,2.6840e+05,1.0860e+05,-2.7690e+05,2.3010e+04,2.7000e+05,2.4160e+05,-6.2570e+05,5.3570e+04,-2.3840e+04,1.5400e+05,4.0690e+05,4.4290e-11
4.9289e-01,2.9470e+01,2.8610e+01,5.1380e+00,8.4630e-01,6.8450e+00,1.7620e+00,4.4670e+00,-5.8030e-01,2.0720e+00,2.5000e+01,2.5000e+01,5.2050e-01,1.5640e+00,2.1660e-03,9.7980e-01,4.1940e+00,1.5400e+05,-3.4680e+05,2.1470e+04,2.6370e+05,1.2550e+05,-2.6260e+05,2.5990e+04,2.6680e+05,5.6680e+05,-5.0010e+05,2.9600e+04,-8.9900e+03,2.1890e+05,3.5680e+05,1.3310e-11
5.0106e-01,3.3460e+01,1.5400e+00,3.3680e+01,3.1190e+00,1.1190e+01,4.1350e+00,8.4630e+00,1.5400e+00,3.5780e+00,2.5000e+01,0.0000e+00,2.5000e+01,3.0130e+00,3.8240e-02,2.0520e+00,0.0000e+00,2.0830e+05,-3.4290e+05,2.6180e+04,2.5740e+05,1.4060e+05,-2.3890e+05,3.3780e+04,2.6310e+05,9.4190e+05,-3.4260e+05,4.4370e+04,9.2730e+04,3.2420e+05,2.7060e+05,2.2630e-10
5.0889e-01,4.0820e+01,6.7300e+00,4.1510e+01,8.4910e+00,1.8650e+01,9.7760e+00,1.5820e+01,5.3030e+00,7.3660e+00,2.5000e+01,0.0000e+00,2.5000e+01,7.7420e+00,1.3340e-01,1.2710e+00,1.4270e+00,2.7160e+05,-3.1490e+05,3.5300e+04,2.4780e+05,1.0380e+05,-2.0020e+05,5.5140e+04,2.6230e+05,1.4460e+06,-2.6530e+05,7.0560e+04,1.2110e+05,2.0970e+05,1.6740e+05,7.6560e-10
5.1635e-01,5.1640e+01,4.0040e+01,6.5180e+01,2.0870e+01,2.8990e+01,2.4070e+01,2.6640e+01,1.5040e+01,1.5380e+01,2.5000e+01,2.5000e+01,2.5000e+01,2.4420e+01,3.9070e-01,0.0000e+00,0.0000e+00,3.4070e+05,-2.4150e+05,4.8970e+04,2.3060e+05,8.4670e+04,-1.8270e+05,1.0680e+05,2.5500e+05,2.0070e+06,-2.8370e+05,8.7180e+04,1.5920e+05,1.4460e-01,1.0650e+06,2.1990e-09
5.2346e-01,4.9700e+01,6.3500e+01,1.3020e+02,3.2130e+01,3.9050e+01,3.9300e+01,2.4700e+01,3.8500e+01,3.1590e+01,2.5000e+01,2.5000e+01,2.5000e+01,7.2550e+01,1.1130e+00,0.0000e+00,0.0000e+00,6.0570e+04,-4.5740e+05,3.6740e+05,1.2750e+05,7.4950e+04,-1.5510e+05,3.2180e+05,2.5040e+05,2.6110e+06,-3.6770e+05,9.6490e+04,2.0720e+05,1.3920e+00,1.6540e+06,6.2520e-09
5.3020e-01,1.0820e+02,1.1040e+02,1.9840e+02,9.8860e+01,1.0890e+02,1.0910e+02,8.3170e+01,8.5390e+01,7.0640e+01,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,2.8040e+00,0.0000e+00,0.0000e+00,8.5000e+04,-2.9450e+05,6.3540e+05,1.3600e+05,9.1800e+04,-9.4600e+04,7.2320e+05,2.9150e+05,3.0570e+06,-5.6560e+05,8.3560e+04,2.0160e+05,4.5670e+00,1.9060e+06,1.6130e-08
5.3669e-01,1.2500e+02,1.3260e+02,2.1550e+02,1.3660e+02,1.4500e+02,1.4510e+02,1.0000e+02,1.0760e+02,8.4870e+01,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,5.6760e+00,0.0000e+00,0.0000e+00,1.6450e+04,-1.5990e+05,1.0330e+06,2.7470e+04,1.1090e+04,-1.7200e+05,1.0030e+06,1.7060e+05,3.3580e+06,-7.6480e+05,7.3150e+04,1.8750e+05,1.0470e+01,2.1560e+06,3.4450e-08
5.4314e-01,6.2920e+01,6.3060e+01,1.5180e+02,5.4210e+01,5.7420e+01,5.7550e+01,3.7920e+01,3.8060e+01,2.1400e+01,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,5.3880e+00,0.0000e+00,0.0000e+00,6.3950e+05,-2.2280e+04,1.2510e+03,1.5000e+05,9.8400e+05,-2.0770e+04,8.1750e+04,5.4580e+04,3.2200e+06,-8.4380e+05,7.2000e+04,1.7660e+05,1.3160e+01,2.0870e+06,3.5630e-08
5.4966e-01,5.1250e+01,5.7560e+01,1.5100e+02,4.1060e+01,3.2120e+01,4.3730e+01,2.6250e+01,3.2560e+01,2.0960e+01,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,5.0380e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,5.0230e+04,-8.9120e+04,5.3050e+05,1.4660e+05,2.9930e+06,-9.2750e+05,6.6800e+04,1.5450e+05,1.1150e+01,1.9080e+06,3.7290e-08
5.5577e-01,3.5910e+01,4.1270e+01,1.4110e+02,1.8400e+01,2.0000e+01,2.0090e+01,1.0910e+01,1.6270e+01,1.1320e+01,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,4.7490e+00,0.0000e+00,0.0000e+00,5.9170e+02,-7.5010e+03,4.5470e+05,2.4870e+05,3.8250e+04,-1.7400e+05,4.4060e+05,2.7800e+05,2.8000e+06,-1.0480e+06,5.4130e+04,1.2280e+05,8.2640e+00,1.7400e+06,3.9790e-08
5.5954e-01,3.1410e+01,3.4920e+01,1.3710e+02,1.0580e+01,1.1510e+01,1.1570e+01,6.4130e+00,9.9210e+00,7.4540e+00,2.5000e+01,2.5000e+01,2.5000e+01,1.0000e+02,4.6210e+00,0.0000e+00,0.0000e+00,6.9110e+03,-1.8750e+05,4.6240e+05,4.0360e+05,1.7180e+04,-2.1620e+05,4.3800e+05,4.1070e+05,2.6910e+06,-1.1610e+06,4.6870e+04,1.0250e+05,8.9310e+00,1.6610e+06,4.2470e-08
